Time,Temperature,Pressure,Altitude,Latitude,Longitude,gps_altitude,gps_sats,gyro_x,gyro_y,gyro_z,gyro_acc_x,gyro_acc_y,gyro_acc_z,bmp_status,gps_status,gyro_status,apc_status
1,11,31,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
2,12,32,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
3,13,33,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
4,14,34,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
5,15,35,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
6,16,36,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
7,17,37,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
8,18,38,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
9,19,39,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
10,20,40,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
11,21,41,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
12,22,42,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
13,23,43,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
14,24,44,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
15,25,45,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
16,26,46,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
17,27,47,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
18,28,48,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
19,29,49,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
20,30,50,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
21,31,51,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
22,32,52,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
23,33,53,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
24,34,54,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
25,35,55,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
26,36,56,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
27,37,57,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
28,38,58,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
29,39,59,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
30,40,60,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
31,41,61,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
32,42,62,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
33,43,63,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
